3.625,-1.46187,-1.46187,-1.33733,0.730051,-8.61314,2.5198,1.0443,0,0,-0.610497,1.46187,1.46187,1.27095,4.50799,9.66544,2.5198,1.0443,2.13708,10.4707,0.6348,
3.725,-1.46187,-1.46187,-1.36065,0.429444,-8.54293,2.2298,1.0393,0,0,-0.573147,1.46187,1.46187,1.27053,4.21934,9.7762,2.2298,1.0393,2.13708,10.4707,0.60386,
3.825,-1.46187,-1.46187,-1.39731,0.127685,-8.47617,1.9398,1.0343,0,0,-0.536482,1.46187,1.46187,1.27264,3.93103,9.95578,1.9398,1.0343,2.13708,10.4707,0.575681,
3.925,-1.46187,-1.46187,-1.45437,-0.176051,-8.4131,1.6498,1.0293,0,0,-0.500834,1.46187,1.46187,1.27854,3.64322,10.2391,1.6498,1.0293,2.13708,10.4707,0.551525,
4.03,-1.46187,-1.46187,-1.45772,-0.155991,-8.43729,1.67055,1.0049,0,0,-0.499194,1.46187,1.46187,1.27883,3.66406,10.2284,1.67055,1.0049,2.13708,10.4707,0.550573,
4.13,-1.46187,-1.46187,-1.46389,0.264759,-8.73422,2.08555,0.5169,0,0,-0.496814,1.46187,1.46187,1.25912,4.07364,9.91261,2.08555,0.5169,2.13708,10.4707,0.565187,
4.23,-1.46187,-1.46187,-1.39698,0.706746,-8.88029,2.50055,0.0289,0,0,-0.522051,1.46187,1.46187,1.23836,4.48074,9.45415,2.50055,0.0289,2.13708,10.4707,0.596965,
4.33,-1.46187,-1.46187,-1.31177,1.14317,-9.03843,2.91555,-0.4591,0,0,-0.562289,1.46187,1.46187,1.24566,4.89477,8.98099,2.91555,-0.4591,2.13708,10.4707,0.621434,
4.43,-1.46187,-1.46187,-1.2557,1.56025,-9.24189,3.33055,-0.9471,0,0,-0.615422,1.46187,1.46187,1.26701,5.31345,8.66562,3.33055,-0.9471,2.13708,10.4707,0.641826,
4.53,-1.46187,-1.46187,-1.26267,1.96685,-9.48355,3.74555,-1.4351,0,0,-0.675909,1.46187,1.46187,1.28805,5.73186,8.64319,3.74555,-1.4351,2.13708,10.4707,0.677956,
4.63,-1.46187,-1.46187,-1.27945,2.36866,-9.69332,4.16055,-1.9231,0,0,-0.739086,1.46187,1.46187,1.30535,6.14954,8.68211,4.16055,-1.9231,2.13708,10.4707,0.730002,
4.73,-1.46187,-1.46187,-1.29579,2.76909,-9.87772,4.57555,-2.4111,0,0,-0.802832,1.46187,1.46187,1.31972,6.56663,8.73866,4.57555,-2.4111,2.13708,10.4707,0.789459,
4.835,-1.46187,-1.46187,-1.29655,2.76664,-9.87756,4.5738,-2.38375,0,0,-0.805947,1.46187,1.46187,1.32037,6.56496,8.75028,4.5738,-2.38375,2.13708,10.4707,0.792463,
4.935,-1.46187,-1.46187,-1.30315,2.72567,-9.81848,4.5388,-1.83675,0,0,-0.844326,1.46187,1.46187,1.32527,6.52871,8.92835,4.5388,-1.83675,2.13708,10.4707,0.829908,
5.035,-1.46187,-1.46187,-1.30084,2.69632,-9.68994,4.5038,-1.28975,0,0,-0.854663,1.46187,1.46187,1.31997,6.49059,9.04605,4.5038,-1.28975,2.13708,10.4707,0.84092,
5.135,-1.46187,-1.46187,-1.29444,2.67498,-9.52482,4.4688,-0.74275,0,0,-0.851672,1.46187,1.46187,1.30918,6.45201,9.13631,4.4688,-0.74275,2.13708,10.4707,0.839796,
5.235,-1.46187,-1.46187,-1.28593,2.6598,-9.33881,4.4338,-0.19575,0,0,-0.842167,1.46187,1.46187,1.29521,6.41316,9.21355,4.4338,-0.19575,2.13708,10.4707,0.833063,
5.335,-1.46187,-1.46187,-1.28341,2.64476,-9.15155,4.3988,0.35125,0,0,-0.82955,1.46187,1.46187,1.2819,6.37623,9.31105,4.3988,0.35125,2.13708,10.4707,0.824817,
5.435,-1.46187,-1.46187,-1.29237,2.61366,-9.03514,4.3638,0.89825,0,0,-0.820854,1.46187,1.46187,1.28528,6.34421,9.46831,4.3638,0.89825,2.13708,10.4707,0.821074,
5.535,-1.46187,-1.46187,-1.30573,2.5697,-8.93745,4.3288,1.44525,0,0,-0.817567,1.46187,1.46187,1.29248,6.31312,9.64923,4.3288,1.44525,2.13708,10.4707,0.821874,
5.64,-1.46187,-1.46187,-1.30644,2.55086,-8.93833,4.31065,1.44245,0,0,-0.817437,1.46187,1.46187,1.29286,6.29516,9.65284,4.31065,1.44245,2.13708,10.4707,0.821946,
5.74,-1.46187,-1.46187,-1.31611,2.17567,-8.91837,3.94765,1.38645,0,0,-0.798774,1.46187,1.46187,1.29508,5.93408,9.69241,3.94765,1.38645,2.13708,10.4707,0.807288,
5.84,-1.46187,-1.46187,-1.32143,1.80284,-8.85729,3.58465,1.33045,0,0,-0.761853,1.46187,1.46187,1.29211,5.57184,9.70001,3.58465,1.33045,2.13708,10.4707,0.774289,
5.94,-1.46187,-1.46187,-1.32692,1.43135,-8.77901,3.22165,1.27445,0,0,-0.717236,1.46187,1.46187,1.28742,5.20953,9.70513,3.22165,1.27445,2.13708,10.4707,0.733666,
6.04,-1.46187,-1.46187,-1.33595,1.06041,-8.69472,2.85865,1.21845,0,0,-0.669782,1.46187,1.46187,1.28272,4.84734,9.7278,2.85865,1.21845,2.13708,10.4707,0.690691,
6.14,-1.46187,-1.46187,-1.35202,0.689304,-8.61028,2.49565,1.16245,0,0,-0.621712,1.46187,1.46187,1.27915,4.48536,9.78689,2.49565,1.16245,2.13708,10.4707,0.648139,
6.24,-1.46187,-1.46187,-1.37994,0.317314,-8.52912,2.13265,1.10645,0,0,-0.574088,1.46187,1.46187,1.27776,4.12367,9.90699,2.13265,1.10645,2.13708,10.4707,0.607786,
6.34,-1.46187,-1.46187,-1.42738,-0.0564368,-8.45297,1.76965,1.05045,0,0,-0.527495,1.46187,1.46187,1.27991,3.76245,10.1263,1.76965,1.05045,2.13708,10.4707,0.571192,
6.445,-1.46187,-1.46187,-1.43031,-0.0392009,-8.46571,1.78745,1.0393,0,0,-0.525313,1.46187,1.46187,1.28006,3.78034,10.1237,1.78745,1.0393,2.13708,10.4707,0.569617,
6.545,-1.46187,-1.46187,-1.44607,0.317176,-8.62884,2.14345,0.8163,0,0,-0.514202,1.46187,1.46187,1.26713,4.13358,9.98697,2.14345,0.8163,2.13708,10.4707,0.573843,
6.645,-1.46187,-1.46187,-1.40675,0.686662,-8.71938,2.49945,0.5933,0,0,-0.534247,1.46187,1.46187,1.25327,4.48515,9.72238,2.49945,0.5933,2.13708,10.4707,0.602069,
6.745,-1.46187,-1.46187,-1.34951,1.06181,-8.78914,2.85545,0.3703,0,0,-0.566669,1.46187,1.46187,1.2458,4.83734,9.42162,2.85545,0.3703,2.13708,10.4707,0.628636,
6.845,-1.46187,-1.46187,-1.2982,1.43916,-8.85512,3.21145,0.1473,0,0,-0.604822,1.46187,1.46187,1.2422,5.19021,9.16147,3.21145,0.1473,2.13708,10.4707,0.65147,
6.945,-1.46187,-1.46187,-1.26295,1.81627,-8.93066,3.56745,-0.0757,0,0,-0.645995,1.46187,1.46187,1.24205,5.54399,8.97984,3.56745,-0.0757,2.13708,10.4707,0.674906,
7.045,-1.46187,-1.46187,-1.24974,2.18426,-9.04409,3.92345,-0.2987,0,0,-0.690812,1.46187,1.46187,1.25049,5.90082,8.90235,3.92345,-0.2987,2.13708,10.4707,0.703591,
7.145,-1.46187,-1.46187,-1.26007,2.54414,-9.1895,4.27945,-0.5217,0,0,-0.739857,1.46187,1.46187,1.26335,6.25834,8.93952,4.27945,-0.5217,2.13708,10.4707,0.743537,
7.25,-1.46187,-1.46187,-1.26071,2.54418,-9.19469,4.27945,-0.5217,0,0,-0.742345,1.46187,1.46187,1.26404,6.25841,8.94429,4.27945,-0.5217,2.13708,10.4707,0.745744,
7.35,-1.46187,-1.46187,-1.27035,2.54494,-9.27109,4.27945,-0.5217,0,0,-0.775885,1.46187,1.46187,1.27497,6.25904,9.01307,4.27945,-0.5217,2.13708,10.4707,0.775545,
7.45,-1.46187,-1.46187,-1.27507,2.54548,-9.31069,4.27945,-0.5217,0,0,-0.791415,1.46187,1.46187,1.28111,6.25915,9.04646,4.27945,-0.5217,2.13708,10.4707,0.789118,
7.55,-1.46187,-1.46187,-1.2773,2.54587,-9.33035,4.27945,-0.5217,0,0,-0.798814,1.46187,1.46187,1.28424,6.25916,9.06225,4.27945,-0.5217,2.13708,10.4707,0.795353,
7.65,-1.46187,-1.46187,-1.27837,2.54614,-9.33989,4.27945,-0.5217,0,0,-0.802372,1.46187,1.46187,1.28577,6.25917,9.06973,4.27945,-0.5217,2.13708,10.4707,0.798234,
7.75,-1.46187,-1.46187,-1.27888,2.54634,-9.34445,4.27945,-0.5217,0,0,-0.804083,1.46187,1.46187,1.2865,6.25917,9.07327,4.27945,-0.5217,2.13708,10.4707,0.799577,
7.85,-1.46187,-1.46187,-1.27914,2.54648,-9.34662,4.27945,-0.5217,0,0,-0.804904,1.46187,1.46187,1.28685,6.25917,9.07497,4.27945,-0.5217,2.13708,10.4707,0.800204,
7.95,-1.46187,-1.46187,-1.27925,2.54658,-9.34765,4.27945,-0.5217,0,0,-0.805296,1.46187,1.46187,1.28701,6.25917,9.07576,4.27945,-0.5217,2.13708,10.4707,0.800502,
